Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector,Industry,1-Month High,1-Month Low,1-Year Beta,3-Month High,3-Month Low,3-Month Performance,5Y Performance,6-Month High,6-Month Low,6-Month Performance,52 Week High,52 Week Low,All Time High,All Time Low,Average Volume (10 day),Average Volume (30 day),Average Volume (60 day),Average Volume (90 day),Cash and short term investments (FY),Cash and short term investments (MRQ),Cash & Equivalents (FY),Cash & Equivalents (MRQ),"Change 1M, %","Change 1W, %",Country,Debt to Equity Ratio (MRQ),Current Ratio (MRQ),Dividends per share (Annual YoY Growth),Dividends per Share (FY),Dividends per Share (MRQ),Dividend Yield Forward,EBITDA (Annual YoY Growth),EBITDA (Quarterly QoQ Growth),EBITDA (Quarterly YoY Growth),EBITDA (TTM),EBITDA (TTM YoY Growth),Enterprise Value/EBITDA (TTM),Enterprise Value (MRQ),EPS Diluted (Annual YoY Growth),EPS Diluted (FY),EPS Diluted (MRQ),EPS Diluted (Quarterly QoQ Growth),EPS Diluted (Quarterly YoY Growth),EPS Diluted (TTM),EPS Diluted (TTM YoY Growth),EPS Forecast (MRQ),Exponential Moving Average (5),Exponential Moving Average (20),Exponential Moving Average (30),Exponential Moving Average (100),Free Cash Flow (Annual YoY Growth),Free Cash Flow Margin (FY),Free Cash Flow Margin (TTM),Free Cash Flow (Quarterly QoQ Growth),Free Cash Flow (Quarterly YoY Growth),Free Cash Flow (TTM YoY Growth),Gross Margin (FY),Gross Margin (TTM),Gross Profit (Annual YoY Growth),Gross Profit (FY),Gross Profit (MRQ),Gross Profit (Quarterly QoQ Growth),Gross Profit (Quarterly YoY Growth),Gross Profit (TTM YoY Growth),Money Flow (14),Net Debt (MRQ),Net Income (Annual YoY Growth),Net Income (FY),Net Income (Quarterly QoQ Growth),Net Income (Quarterly YoY Growth),Net Income (TTM YoY Growth),Net Margin (FY),Net Margin (TTM),Operating Margin (FY),Operating Margin (TTM),Price to Book (FY),Price to Book (MRQ),Price to Free Cash Flow (TTM),Price to Revenue Ratio (TTM),Price to Sales (FY),Quick Ratio (MRQ),Recent Earnings Date,Relative Strength Index (7),Relative Strength Index (14),Research & development Ratio (FY),Research & development Ratio (TTM),Return on Assets (TTM),Return on Equity (TTM),Return on Invested Capital (TTM),Revenue (Annual YoY Growth),Revenue per Employee (FY),Revenue (Quarterly QoQ Growth),Revenue (Quarterly YoY Growth),Revenue (TTM YoY Growth),Shares Float,Simple Moving Average (5),Simple Moving Average (10),Simple Moving Average (30),Simple Moving Average (100),Total Assets (Annual YoY Growth),Total Assets (MRQ),Total Assets (Quarterly QoQ Growth),Total Assets (Quarterly YoY Growth),Total Debt (Annual YoY Growth),Total Current Assets (MRQ),Total Debt (MRQ),Total Debt (Quarterly QoQ Growth),Total Debt (Quarterly YoY Growth),Total Liabilities (FY),Total Liabilities (MRQ),Total Revenue (FY),Total Shares Outstanding,Upcoming Earnings Date,Volatility,Volatility Month,Volatility Week,Volume Weighted Average Price,Volume Weighted Moving Average (20),YTD Performance,Weekly Performance,Yearly Performance,Simple Moving Average (20),Simple Moving Average (50),Simple Moving Average (200),Pretax Margin (TTM),Dividends Paid (FY),Exponential Moving Average (50),Exponential Moving Average (10),Basic EPS (FY),Monthly Performance,Change from Open %
9997,KANGJI MEDICAL HLDGS LTD,6.29,-0.63191153,-0.04,Sell,600000,3774000,7532586322,11.53705062,0.5463,885,Health Technology,Medical Specialties,7.89,6.22,0.6203919,8.92,6.22,-23.29268293,-75.71428571,11,6.22,-32,11,5.31,35.650002,5.28,373810.7,438488.2,422989.33333333,474542.55555556,3176810118.9924803,3251115844.13654,996567389.839895,564457868.37921,-9.23520924,-3.23076923,China,0.01407915,9.12385769,18.86244922,0.2048,,3.235387,4.71284808,,,532460910,13.64479929,8.78560795,,3.1557744,0.4609,0.23482777,,,0.5452,55.19499004,0.27797029,6.45049755,6.83023127,7.03902429,7.87458019,-40.98426868,33.72458459,39.65616573,,,-13.85447303,80.75440602,80.57202844,8.86080425,738457890.488344,,,,28.87835905,17.95241175,-3199433909.1829,1.12317602,556710494.063137,,,49.83376257,60.87933497,67.20321442,56.53683331,51.75835355,1.97829225,2.08499072,19.30088367,7.65399042,8.30913863,,2023-08-29,24.80480325,30.62817632,8.39544386,11.65044461,13.90743981,17.17283599,16.96062647,9.92129697,1033275.7512249,,,33.45947065,292491251.1735,6.486,6.622,7.06566667,8.12640004,7.87807549,4534763449.23286,,,1011.97980197,3579179510.68619,51681934.9536416,,,298050356.265374,518767697.85450304,914449039.834035,1188539500,2024-03-20,2.41157556,4.03132596,3.69823454,6.29333333,6.82579826,-22.53694581,-5.97907324,17.13221601,6.8365,7.54260004,8.67005003,74.55359928,-209256443.074309,7.37562158,6.59327118,0.4609,-14.07103825,-0.63191153
9996,PEIJIA MEDICAL LIMITED,7.06,-0.84269663,-0.06,Sell,373000,2633380,4824046758,,-0.8812,927,Health Technology,Medical Specialties,7.63,6.46,0.9815574,9.8,5.82,9.62732919,-73.65671543,11.2,5.7,-29.11646586,14.32,5.46,39.099998,5.2,1144400,1283458.66666667,1922071.31666667,1992687.92222222,1954947032.17199,1153292745.94751,1874599283.8802,1070865529.3121603,-2.75482094,1.43678161,China,0.07685665,8.67593929,,0,,,4.3196943,,,-679871260,-121.45432293,,,32.64174395,-0.7045,-0.3350051,,,-0.8812,-6.79917586,,7.06617681,7.12599829,7.20953873,7.71503782,4.44864269,-203.0893074,,,,,63.5877257,71.18871235,114.74748094,185477909.68401405,,,,577.75175687,62.80686781,-950609501.063458,31.47442708,-474232195.00014395,,,-12.05507435,-162.58187719,-147.64016397,-224.04866983,-179.58392956,1.60255683,,,11.88296465,16.29311422,,2023-08-31,49.10047727,47.02252198,146.22039365,126.76516382,-17.59693096,-19.50512972,-18.84547435,77.26174377,314658.28156352,,,347.38114239,436494817.22015995,7.062,7.079,7.15533333,7.4213,-3.78472508,3051683082.9083,,,1486.96393133,1484488225.9896302,202683244.88405195,,,760250879.360444,414523511.09918,291688227.009387,673644696,2024-03-28,2.74170274,5.79541253,4.66530437,7.03,7.03704972,-26.45833333,0,25.84670232,7.0445,7.6292,8.9117,-144.85926177,0,7.35213838,7.06712209,-0.7045,-0.56338028,0.85714286
9993,RADIANCE HOLDINGS GROUP COMPANY LTD,3.15,-2.77777778,-0.09,Strong Sell,1254000,3950100,13106535683,11.43375681,0.2755,2257,Finance,Real Estate Development,4.27,3.02,0.5576226,5.16,3.02,-14.16893733,-24.64114833,5.16,3.02,-26.40186916,5.16,3.01,5.2,3.01,1504600,1222088,1244994,1252929.33333333,13836447218.4933,11791782686.7656,13831626173.9574,11788048891.8991,-12.98342541,-8.43023256,China,1.32474777,,-100,0,,,-35.11777823,,,2954014850,-58.41809896,16.68127947,,-49.76939633,0.4901,,,,0.2755,-78.03380641,,3.3791871,3.6132107,3.67040488,3.82012787,,16.31082512,9.60533401,,,56.92228046,14.72286938,12.1186966,-35.30706373,6050844827.77745,,,,-51.56377737,52.61813032,24018541147.8721,-49.7633315,1982737562.2223,,,-78.03097219,4.82438188,2.7887988,9.67096689,7.22272049,0.46259718,0.47138753,3.31930348,0.31883019,0.31004869,,2023-08-31,14.19070539,25.89825143,,,0.61091624,4.02851837,2.00466948,-14.83181655,18209247.4476455,,,-13.94124356,645226320.6899999,3.456,3.577,3.68233333,3.7822,-22.57165924,159368898497.44998,,,-34.25432703,,35810323834.6377,,,141569080217.681,120185422737.977,41098271489.33601,4045230000,2024-03-15,7.61904762,5.16488569,10.27975194,3.23,3.63516457,-18.39378238,-13.69863014,-18.18181818,3.654,3.8128,3.99795,9.0995243,-557889652.5557901,3.73423739,3.50613372,0.4901,-14.86486486,-1.5625
9992,POP MART INTL GRP LTD,23.2,-1.27659574,-0.3,Neutral,3170110,73546552,30921616699,44.75308642,0.5188,4178,Consumer Services,Movies/Entertainment,26.9,23.049999,2.2881384,26.9,16.68,27.33260853,-69.90920804,26.9,16.1,16.81771819,28,9.95,107.6,9.95,4696241.4,6726043.26666667,6530800.78333333,6038279.41111111,5689627452.07647,6011524089.949821,784322419.846944,1613259377.8677201,-9.01960784,-4.91803279,China,0.09281829,5.24481996,-45.50470988,0.09777,,0.41604254,-30.70369562,,,1458231730,-4.64038298,17.58580859,,-45.79539368,0.4048,0.3832026,,,0.5184,-17.70122242,0.43833776,23.63055155,23.82675388,23.46619734,21.43172863,17.75443881,11.95361202,23.74236946,,,58.83156449,54.49351183,56.0896452,-9.07445021,2925966674.57573,,,,25.53866951,32.96164864,-5280203026.08049,-46.27980776,553134643.604649,,,-19.41610817,10.30163792,12.23232261,10.67739669,12.38556151,4.03547039,3.93764268,22.99956178,5.46064093,5.90454005,,2023-08-22,38.0814028,46.84930907,,,7.04588483,8.62443556,8.16609475,-0.79074128,1285156.87222553,,,40.54868152,621667371.39198,23.6600002,23.8,23.7566667,20.24940008,-5.18544551,9779863840.99779,,,9.45754903,7614231532.6574,731321063.869329,,,2010828035.58122,1898031090.01177,5369385412.15825,1332328990,2024-03-26,3.2537961,4.4335807,4.42424564,23.35,24.74570232,17.76649148,-4.91803279,41.80928229,24.51750005,22.47479998,20.70770004,15.02326875,-255933211.059103,22.63563049,23.84898256,0.4049,-4.72279261,-2.5210084
9990,ARCHOSAUR GAMES INC,2.39,-3.2388664,-0.08,Sell,1662000,3972180,1974428232,,-0.9904,1181,Technology Services,Packaged Software,3.69,2.37,1.6211814,5.12,2.37,-43.36492891,-85.94117647,6.56,2.37,-61.2012987,7.35,2.16,28.4,2.16,1434296.9,3404257.53333333,4122513.91666667,4221021.23333333,2306570038.89696,2145245853.09848,1413422699.4476202,815358958.267082,-34.15977961,-7.36434109,China,0.02350966,6.20612302,,0,,,-127.23134591,,,-640075200,-10875.37689132,,,-145.18566494,-1.1357,-0.32419848,,,-0.9904,-1000.44444444,,2.49558463,2.84711452,3.04941433,3.81081662,-224.28398741,-89.69819605,-63.47568012,,,-527.52128571,68.34611322,72.89965039,-44.80430819,464248885.671326,,,,-49.56824085,22.31199409,-2083329155.96671,-144.47439725,-893726550.347774,,,-1001.49202187,-131.5732528,-105.2796434,-121.84033788,-96.44879314,0.64790367,0.71023149,,2.5309744,2.76891515,,2023-08-25,18.35581127,25.73870239,124.18505755,103.20315727,-22.47648795,-25.49585765,-24.96969726,-38.79372718,575157.98122367,,,-45.52692834,231357524.428,2.5,2.573,3.08533333,3.8728,-22.95053034,3088207601.54459,,,-30.61573396,2459634401.55285,61916697.1317653,,,407697121.37318903,454536932.537634,679261575.825151,799364000,2024-03-22,4.64135021,7.31759994,4.23670035,2.41333333,3.12699222,-37.92207792,-7.72200772,-22.4025974,2.892,3.5362,4.5034,-102.60830569,0,3.35326265,2.60892065,-1.1357,-30.52325581,-3.62903226
9985,WEILONG DELICIOUS GLOBAL HLDGS LTD,7.18,-2.31292517,-0.17,Sell,39600,284328,17280919258,17.11561383,0.4195,,Consumer Non-Durables,Food: Specialty/Candy,7.83,6.42,0.67660695,8.54,6.31,-12.86407767,-29.60784314,11.56,6.31,-35.19855596,12.4,6.31,12.4,6.31,241040,323536.56666667,268999.85,288005.67777778,3051466329.27917,3002012067.81341,1475788647.7192602,835498363.805315,-1.23796424,-4.90066225,China,0.03415601,2.62520653,,0.13,,0,-64.35818885,,,597915660,,24.22165961,,-82.34613605,0.0763,0.2053257,,,0.4195,,,7.36957648,7.36727574,7.41210782,8.11388616,6.55826068,11.77808663,23.74403422,,,,41.19371679,46.31454744,4.72361453,2218985571.14766,,,,,66.63128571,-2798409668.57332,-82.34213048,175939982.704984,,,,3.266187,18.28840145,5.46843512,8.40948463,2.66855968,2.77668206,13.19389499,3.13276294,3.07268748,,2023-08-29,39.64416204,44.87409107,,,12.97495346,17.91162131,17.33104524,-6.88897722,,,,,384692686.43066907,7.436,7.399,7.28,8.02560001,22.27057739,7818756322.712541,,,-67.79610901,3649325444.2356505,203602399.240094,,,1727430555.94315,1857802983.45964,5386708808.6721,2305246897,2024-03-21,4.74860335,5.60595237,3.3282899,7.28,7.25897479,-32.00757576,-7.94871795,-29.60784314,7.2955,7.5496,,25.61551952,0,7.58130928,7.37845694,0.0763,3.45821326,-4.26666667
9983,CENTRAL CHINA NEW LIFE LTD,2.37,0,0,Buy,696000,1649520,3082246473,,-0.0243,6086,Finance,Real Estate Development,2.57,1.93,1.104788,2.82,1.93,-10.22727273,-71.85273159,2.99,1.93,-13.81818182,4.12,1.93,11.88,1.93,808260,1186086.66666667,876848.33333333,875865.55555556,2337061405.3396997,1707649625.78727,2306562179.71863,1666870242.38545,13.94230769,3.94736842,China,0.02742365,1.93015422,-16.59751037,0.402,,11.734179,-14.23124771,,,43458270,-94.35762078,36.09970614,,-11.65367965,0.5102,-0.24855217,,,-0.0267,-105.75927524,,2.31108216,2.24664385,2.27368318,2.50334391,101.21084153,10.28038444,1.18010843,,,-93.83799793,32.37107232,31.50091741,-15.09872079,1185074054.04519,,,,-10.70596442,64.54355021,-1635924300.24573,-12.43598296,653839895.541248,,,-105.61728221,17.86006408,-1.00226831,22.39556615,-0.49236713,0.91732111,1.15758831,77.64175846,0.91625693,0.82964722,,2023-08-21,75.4554784,59.28329305,,,-0.58330113,-1.10485377,-1.08941841,-15.5978747,601528.84205703,,,-10.6245513,386096643.3599999,2.304,2.246,2.215,2.5477,-2.7909056,5451420337.74547,,,56.92203649,4820199714.29161,71725325.54153681,,,2555006525.10177,2713456935.0981903,3660904532.759081,1299280000,2024-03-22,5.26315789,5.44356031,5.07959169,2.35,2.16442553,-20.73578595,11.26760563,-9.88593156,2.1895,2.377,2.84555,-0.13695198,-702630776.089792,2.34711101,2.26286629,0.5154,3.04347826,-1.25
9982,CENTRAL CHINA MGMT CO LTD,0.355,-1.38888889,-0.005,Strong Sell,772000,274060,1328868774,3.63357216,0.0977,912,Finance,Real Estate Development,0.42,0.35,1.3408337,0.42,0.3,5.97014925,-85.8,0.59,0.29,-26.04166667,0.96,0.29,2.95,0.29,2672000,2644394.3,2200560.83333333,2594201.53333333,1756657717.41445,1785966539.49243,1756657717.41445,1785966539.49243,1.42857143,-4.05405405,China,0.00387433,5.08500882,-54,0.0851,,17.888887,-65.90352408,,,385011070,-68.10092891,,,-63.45695815,0.1074,0.06094931,,,0.0977,-66.02920723,,0.36129519,0.36546012,0.3649562,0.40473161,-73.27860953,24.98699816,,,,,,,,,,,,,59.72459088,-1775303485.90662,-61.9794144,352906786.858698,,,-62.24136294,50.10525377,47.71255075,56.21443042,53.31051644,0.47603084,,,1.75473653,1.65637438,,2023-08-24,39.49525765,45.88250281,0,,9.92257177,12.1618869,12.14180415,-55.09584578,772292.65791129,,,-55.03866515,1583708108.5,0.361,0.3685,0.356,0.37975,-14.60906441,3421807770.62382,,,-53.17945526,3366387725.52502,10663053.5858096,,,578773469.791562,670046264.4392589,704330904.0150961,3680500000,2024-03-12,1.4084507,4.09087218,3.09076682,0.35666667,0.38032207,-42.74193548,-2.73972603,-50.69444444,0.3715,0.3625,0.516775,58.18454265,-511898982.707746,0.36934897,0.36518888,0.1074,0,-1.38888889
9979,GREENTOWN MGMT HLDGS CO LTD,5.5,-0.54249548,-0.03,Sell,3851100,21181050,10917153740,11.33553174,0.4962,1529,Commercial Services,Miscellaneous Commercial Services,6.5,5.45,1.1653398,7.1,5.45,-10.42345277,107.54716981,7.97,5.45,-23.71705964,7.97,4.19,7.97,2.6,1707610,2237242.1,2994708.08333333,2827007.6,2426748102.96762,2978383759.4730196,2342059842.7578897,2911268230.36736,-9.98363339,-4.84429066,China,0.00350955,1.48261388,42.56388594,0.334117,,6.041899,38.18583513,,,1146651870,71.79459989,7.05073887,,25.58006302,0.4384,0.25935878,,,0.4852,39.46536361,,5.66545511,5.9494861,6.02762465,6.32006239,11.24448035,29.64666308,32.83100485,,,-25.75739346,52.28204754,52.94250985,28.74859005,1614780805.72661,,,,44.35682109,31.79546455,-2965154193.9000998,27.09864855,865813984.964008,,,43.48641156,28.03261456,29.10289406,28.56714177,31.68900793,2.63330509,2.86252589,10.06123286,3.30320385,3.51706903,,2023-07-31,18.44880433,30.08522169,,,13.75746465,25.15615704,25.09968365,14.24522477,2020009.93495719,,,36.11899502,556139848.8072519,5.67,5.882,6.01766667,6.4082,7.83403164,7361133965.928101,,,2.75350038,4779665222.95414,13229565.5729242,,,2569155291.57616,3458801575.8151402,3088595190.54955,1961914039,2024-03-19,3.85321101,3.4802909,3.39916862,5.53666667,6.03727052,-9.39044481,-8.7893864,-17.91044776,6.0385,6.2174,6.56895,33.9693431,-451311865.719886,6.14055734,5.81025716,0.4469,-6.93739425,-0.1814882
9966,ALPHAMAB ONCOLOGY,9.14,-1.18918919,-0.11,Neutral,1103000,10081420,8924209061,,-0.2601,472,Health Technology,Biotechnology,9.79,7.9,1.4305038,10.4,6.93,27.12100139,-29.69230769,17.34,6.86,-34.71428571,17.700001,5.45,28.700001,5.45,2261140,3947231.96666667,4794737.35,6287914.43333333,1516121950.91129,1706252554.3188698,1200421002.85542,1225864944.9274201,5.90961761,-2.2459893,China,0.15355422,6.59304773,,0,,,2.82562948,,,-304881330,44.72478236,,,23.86598908,-0.4045,-0.04322646,,,-0.2601,64.87034036,,9.23752568,8.96281931,8.82773658,9.3839723,9.17232406,-246.26809251,,,,,40.42674338,49.81358422,-36.12700391,78436134.4471543,,,,,56.86897466,-1400313321.49421,23.79531141,-378775012.37058693,,,64.57215343,-195.22430999,-87.15007724,-259.14531451,-134.05395126,4.91120604,,,31.08399667,44.1171532,,2023-08-23,51.14911726,54.65663341,247.56510534,153.49483143,-9.08850689,-12.20751,-11.00895276,10.24757275,411060.19687639,,,,429948937.4550001,9.25,9.245,8.49300003,9.05670001,-28.1533989,2511911844.9625196,,,-50.25526405,1858522556.17734,305939232.824664,,,628575960.132054,519526108.08020294,194020412.925656,964779000,2024-03-28,2.63157895,5.39118068,3.35838123,9.20666667,8.92734385,-15.37037037,-5.87023687,42.36760125,8.98500005,8.63680002,11.29504999,-87.15007724,0,8.82506175,9.17982358,-0.4045,15.98984772,-2.2459893
9961,TRIP COM GROUP LTD,276.2,0.36336845,0.99999,Sell,799890,220929618,177797600465,25.82587637,10.959,32202,Consumer Services,Other Consumer Services,329.79999,274.39999,1.3605323,330.20001,256.79999,0.58266203,-1.70818505,330.20001,240.60001,-2.12615513,330.20001,159.8,330.20001,123.3,1471004,1554499.86666667,1327118.1,1526485.91111111,49436477178.24419,59739639044.3348,20756089970.7985,39746952980.7752,-10.73044314,-3.89700431,China,0.44705012,1.09798221,,0,0,,66427.92364848,26.96836346,5769.96783323,7546358940,,23.27079265,180984000000,,2.4829,5.482323,-81.754911,733.54531002,10.6947,,5.189143,279.3750342,289.0914396,292.22318125,288.93022214,8.59278244,10.6991367,,,,,77.47891611,81.13100831,-2.88069457,18054846900.3191,10317890469.2584,19.11603958,186.52036897,78.06394858,32.76562037,-2999118673.46732,,1631518111.6287298,-81.77644532,760.64191733,,7.00134737,19.54468788,0.43914367,18.09099935,1.41549389,1.34555236,,5.0826726,7.78825435,1.09798221,2023-09-04,34.78150083,38.7288153,41.62383352,31.56590876,3.07907713,5.59021183,4.78665239,-3.43537538,723648.10283093,19.18478081,163.89202097,66.43244776,539086084.305184,279.76,281.600001,297.69999967,284.3519997,-8.29819664,235415712391.848,-1.45838883,3.18923945,-17.20226686,89641283746.6702,56740520370.8675,-6.60246177,-10.68377357,88328182516.5067,107682385033.143,23302916207.3615,646067032,2023-12-14,1.74927114,3.20617267,2.69533847,276.6,295.65304063,1.17216117,-2.40282686,31.90067488,292.5199985,300.2679988,284.50499965,24.00247897,0,293.21556986,282.87870749,2.5163,-13.03526722,-0.71890726
9960,KINDSTAR GLOBALGENE TECHNOLOGY INC,1.67,-1.18343195,-0.02,Buy,540500,902635,1665219029,24.96263079,0.0676,3367,Health Services,Medical/Nursing Services,1.76,1.41,0.633047,1.86,1.41,-4.57142857,-82.92433538,2.21,1.41,-13.02083333,2.93,1.41,9.78,1.41,334950,308300,227708.33333333,295510,2253321860.2284303,2329427340.69837,770145584.878519,1304093395.41991,9.86842105,-3.46820809,China,0.08102885,3.57261208,,0,,,3.75869757,,,52367150,,,,,0.1073,0.05403308,,,0.0669,,0.04276466,1.6856172,1.64171318,1.63639099,1.71514024,79.56834818,-3.10307797,-1.9025004,,,,43.49191651,44.96350669,19.78360818,701279511.623849,,,,,61.56392957,-2074781667.74733,,87747300.1775975,,,,5.44190753,4.67825472,2.23404017,-1.80320436,0.49275619,0.49415009,,1.17779825,0.84716432,,2023-08-18,53.99138833,54.71271978,7.30035028,8.96147361,1.58085957,1.98930858,1.97545834,43.75482192,478894.10254817,,,,681700101.962,1.7,1.666,1.59366667,1.6813,7.21999341,4070570001.8584695,,,204.90653502,3085398355.13247,254645672.951039,,,977250652.243336,896739719.825717,1612436443.27968,957621500,2024-03-22,8.07453416,6.03029994,5.09387098,1.67333333,1.61558314,-40.98939929,2.45398773,-10.69518717,1.62,1.641,1.94605,4.51143403,0,1.64859353,1.66759807,0.1103,9.86842105,0.60240964
9959,LINKLOGIS INC,1.72,0.58479532,0.01,Sell,3924000,6749280,3907322670,,-0.1207,981,Technology Services,Information Technology Services,1.95,1.64,1.8626518,3.18,1.64,-39.64912281,-91.09730849,3.78,1.64,-51.54929577,5.13,1.64,25.1,1.64,8241447.9,13062483.93333333,9707442.05,12155748.21111111,10140948170.785599,8287153930.32812,6614351847.31792,6436470077.84913,-2.82485876,-1.71428571,China,0.06646102,6.18197243,,0,,0,-66.68524047,,,-93851470,-124.30971905,,,99.90045138,-0.0073,-0.08645293,,,-0.1207,98.25464536,0.0789906,1.72104899,1.83609779,1.95340124,2.52873942,,25.14975104,-33.06336445,,,93.78349927,76.13308808,62.60131398,-23.04093885,818226683.350269,,,,-30.7405697,40.74712735,-7613213126.89202,99.90005002,-15650014.7870987,,,98.41280472,-1.45617832,-28.24131026,2.43410517,-25.13995592,0.32632184,0.35976264,,4.02450125,3.41032691,,2023-08-28,40.82905273,35.53428605,30.31865397,36.78499867,-1.78673873,-2.35294248,-2.34355683,-25.56527433,1095547.43168474,,,-24.73541695,730363032.88,1.708,1.739,1.91533333,2.573,-7.31548701,11941104274.474998,,,-95.65878406,10986221568.7117,673940803.4361,,,2209358739.38749,1802775628.71952,1074732030.48273,1853384000,2024-03-26,3.52941176,5.44026519,5.03973675,1.72666667,1.79585377,-58.04878049,-3.37078652,-56.7839196,1.776,2.2794,3.217,-17.71782353,0,2.15804877,1.74284006,-0.0073,0,-1.14942529
9958,LITIAN PICTURES HOLDINGS LTD,1.52,0,0,Buy,58000,88160,455999994,,-1.0821,47,Consumer Services,Movies/Entertainment,1.93,0.88,-0.08191856,1.93,0.88,67.03296703,-36.66666667,1.93,0.77,44.76190476,1.93,0.77,2.52,0.77,1794777.3,1090359.1,626412.88333333,486175.25555556,66890589.5104795,58739573.2132901,66890589.5104795,58739573.2132901,47.57281553,-10.0591716,China,1.71827066,0.36304965,,0,,,-152.02470001,,,-272253780,-519.58314127,,,-279.75480451,-1.1461,,,,-1.0821,-1082.83378747,,1.56180594,1.37225895,1.28142972,1.08629903,43.9630584,-365.85187148,10.94863831,,,,-838.13548303,-231.22658776,-252.46980832,-224880874.541055,,,,-355.65216174,88.74695789,278313897.619097,-279.74133295,-343814242.229457,,,-1082.56186905,-1281.40250509,-346.16239209,-1087.33151302,-295.77647919,2.17332247,2.32465665,44.41184978,4.8624928,16.99521051,,,54.6698646,60.20361821,,,-29.41506571,-87.33079551,-85.35191995,-92.6783529,570874.2268029,,,-77.19843218,143141100,1.568,1.593,1.18866667,1.0169,-25.77278743,986401501.146055,,,28.51392192,286320897.185454,337053470.83238703,,,711595829.0562019,790242957.606294,26831088.6597361,300000000,,1.33333333,14.71162754,16.24288654,1.51333333,1.34256264,43.39622642,-15.08379888,52,1.299,1.0996,1.01795,-316.5751045,0,1.17994641,1.50911031,-1.1461,42.05607477,1.33333333
9956,ANE (CAYMAN) INC.,6.3,-1.4084507,-0.09,Buy,2717140,17117982,7429048790,,-0.071,3894,Transportation,Other Transportation,6.85,5.54,1.4588226,7.45,4.94,10.72056239,-54.61095101,7.45,4.68,30.43478261,7.45,1.82,13.88,1.82,3188828.2,2878402.03333333,3390688.98333333,3433107.1,2112245118.23727,1991426666.19861,1167265374.95864,1109630756.39622,13.30935252,-1.5625,China,0.78913577,1.15412225,,0,,,-23.72954766,,,1383017810,,5.67776173,,93.31407212,-0.4096,0.15129262,,,-0.071,,,6.3266892,6.22487336,6.19313521,5.8520228,,8.61734277,,,,,7.14665165,10.11731,-36.52535986,775796746.54412,,,,,56.96450681,-108530337.291182,80.43828532,-474949690.84823704,,,,-4.37524391,-0.74619428,-1.93448671,1.59232308,3.22906362,,,0.66730932,0.67298281,,2023-08-30,54.04791451,53.03938499,,,-1.20978728,-3.36621016,-2.44675327,-6.61791662,2787721.55588975,,,,449068431.069846,6.374,6.251,6.20466667,5.8639,-15.52434613,6121114906.97338,,,-15.27446239,2901424000.9085803,1882896328.90743,,,3739347649.0930295,3203164467.5903897,10855387738.634699,1159601486,2024-03-22,1.90779014,4.79198561,3.89994863,6.33333333,6.12042423,26.5060241,0,118.75,6.153,6.1438,5.3586,1.6935934,,6.10812864,6.27279683,-0.4096,-0.15847861,-1.5625
9955,CLOUDR GROUP LTD,6.4,0.15649452,0.01,Neutral,1603385,10261664,3751170000,,-1.3142,1349,Health Services,Medical/Nursing Services,7.15,5.85,-0.01242111,8.1,5.85,-17.84338896,-79.01639344,11.66,5.85,-26.68957617,18.879999,5.85,30.700001,5.85,1157053.2,1060396.63333333,874116.85,937122.53333333,895435483.083274,722156490.800586,363817083.274595,209729016.127367,-7.78097983,3.72771475,China,0.16500347,2.38570213,,0,,,20.14950553,,,-482233670,,,,92.73447871,-3.7544,-0.31339186,,,-1.3142,,,6.27753786,6.37309889,6.51788413,7.43917065,-12.0042755,-29.36514588,-14.51326208,,,,26.508874,25.79155891,34.91316299,921115820.542492,,,,,41.23133298,-405228400.850764,60.62701775,-1964028014.89658,,,,-56.52293665,-17.96636085,-21.11734184,-15.86548554,1.61246029,1.78589367,,0.88628014,0.96352615,,2023-08-18,59.26243316,47.62708386,3.84159467,2.23336837,-23.74686463,,,64.11739921,2575793.31093485,,,,156014212.272535,6.208,6.194,6.532,7.46330001,3.72172575,3024897069.40343,,,66.2732154,2381229024.63502,316928089.949822,,,1070030497.91418,1077976029.73548,3474745176.4511104,587038219,2024-03-22,4.45151033,5.99419878,7.43127281,6.42,6.45253908,-54.22031474,2.56410256,-57.21925134,6.3075,6.8554,8.27319999,-18.11083779,0,6.78818842,6.26062194,-3.7544,-4.47761194,0.15649452
